Number_of_seasons,Title_ID
3,901
9,865
16,957
17,894
8,961
12,878
8,819
20,835
2,948
19,865
15,939
5,813
15,930
4,810
13,879
13,908
10,844
20,992
13,849
15,865
20,876
19,801
14,913
3,864
9,998
16,971
3,944
10,985
13,802
11,841
17,915
8,815
13,911
16,916
2,895
19,847
11,949
2,904
8,885
1,941
11,844
12,888
13,915
18,963
16,990
12,804
8,993
14,937
13,833
9,816
16,839
18,973
20,899
11,843
8,847
14,879
14,979
20,905
14,863
14,982
10,862
5,987
4,804
10,952
11,848
14,905
7,865
18,863
17,970
12,830
18,829
13,886
14,873
13,985
12,976
1,986
20,827
15,805
4,959
15,949
4,895
16,995
18,831
20,835
19,883
9,908
12,980
16,876
5,813
20,806
12,803
16,871
19,946
17,902
20,877
14,975
7,815
4,845
14,890
10,978
18,903
10,887
9,858
8,878
5,809
20,906
19,917
11,968
6,871
7,835
17,956
15,926
5,802
8,813
4,892
14,944
18,816
17,816
9,970
12,987
18,825
8,991
17,839
13,982
17,907
5,852
18,888
14,807
20,982
17,919
2,887
20,906
14,934
5,959
16,876
16,928
15,953
19,941
19,862
11,993
9,971
2,1000
19,982
7,839
18,857
1,839
14,962
2,968
1,908
2,858
14,888
2,990
20,846
13,863
3,886
19,882
9,907
11,804
5,854
1,826
11,858
2,867
10,895
12,912
4,966
15,825
4,860
5,899
9,806
16,875
9,856
9,814
2,970
19,971
2,882
4,879
4,943
18,812
5,960
14,807
4,856
2,916
16,894
11,803
14,964
11,844
14,966
7,862
6,963
5,948
17,897
9,959
3,852
12,875
2,992
14,834
19,920
13,919
6,863
4,947
12,994
12,897
5,914
12,992
11,929
15,973
1,945
2,834
17,805
7,935
5,987
15,977
3,965
17,883
3,935
4,986
17,904
6,815
8,974
7,876
10,978
9,898
14,857
12,992
5,919
19,809
2,919
5,918
11,847
7,984
19,928
9,830
7,969
18,959
7,816
16,951
15,957
18,829
9,830
13,983
4,940
7,884
3,963
2,949
20,867
17,940
2,904
5,824
10,816
2,886
18,868
3,922
12,967
20,997
11,979
5,954
13,970
4,852
10,932
15,928
6,858
19,868
9,880
15,871
13,976
14,856
6,862
11,830
10,913
5,836
19,882
13,902
19,838
11,850
8,992
17,908
1,873
19,987
13,854
18,802
11,850
4,937
10,944
13,955
12,888
11,830
4,990
1,988
2,901
16,832
14,923
18,983
15,936
14,925
14,903
17,979
11,989
1,820
5,850
8,836
16,853
1,936
16,931
2,985
8,818
12,847
20,983
5,856
1,873
16,990
4,946
19,933
3,829
14,902
14,872
20,878
6,864
10,965
10,959
6,937
2,831
12,828
1,963
2,1000
1,918
3,992
13,877
20,941
2,849
16,903
15,984
3,985
20,846
2,842
8,854
14,973
4,939
11,950
19,820
13,802
9,997
18,895
4,915
2,888
12,896
15,961
1,962
3,832
8,1000
5,961
20,815
20,981
20,929
12,876
9,842
13,806
13,892
16,901
10,849
1,887
19,824
1,805
15,915
3,851
1,987
18,961
15,841
4,845
3,868
7,879
5,885
5,990
14,866
12,947
2,860
17,959
4,818
6,810
6,831
10,1000
13,836
19,889
20,978
4,831
8,916
19,886
17,816
8,874
4,840
18,979
15,847
13,926
17,855
7,946
18,912
14,931
13,807
3,897
6,977
18,911
11,921
1,880
10,873
16,844
16,947
6,891
18,935
19,895
5,923
13,865
19,948
9,918
20,852
19,817
16,823
5,934
9,807
19,902
5,802
8,943
6,918
4,903
11,863
12,885
18,802
19,965
20,988
7,811
9,900
14,882
6,852
12,974
20,909
2,868
15,867
13,946
13,837
5,934
3,827
16,820
17,843
4,845
1,891
14,912
1,968
20,931
9,866
10,808
3,941
6,912
12,874
7,983
14,847
8,822
17,830
19,892
5,870
2,937
13,896
18,841
19,956
5,933
20,966
4,946
15,897
14,858
1,840
9,978
7,959
14,860
20,931
9,941
20,863
5,859
9,918
1,850
20,825
18,824
8,988
10,948
12,821
6,931
6,885
7,865
18,818
18,868
10,917
9,859
7,889
11,931
13,834
5,958
15,807
5,842
20,917
8,836
10,833
19,857
12,914
14,804
2,819
2,934
17,920
6,992
20,888
18,922
8,862
8,923
19,967
14,875
9,912
6,879
15,990
5,813
18,911
17,884
3,900
8,977
7,958
6,808
9,820
15,851
6,827
1,841
17,936
11,944
13,924
15,919
7,823
9,872
17,992
12,960
8,803
10,832
4,846
5,875
19,912
